               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11528,            0.044911,                   0,           0.0056653,             0.12403,           0.0030329,          0.00054999,             0.11181,            0.045476,                   0,             0.00012,             0.00012,             0.09892
                   1,             0.10338,            0.047438,                   0,           0.0075638,             0.17054,           0.0042531,          0.00090079,            0.092368,            0.051735,                   0,          0.00024999,          0.00024999,             0.09775
                   2,            0.090556,            0.051879,                   0,            0.014842,             0.23256,            0.010808,           0.0023774,            0.074708,             0.05814,                   0,          0.00037996,          0.00037996,             0.09658
                   3,             0.08353,            0.057878,                   0,             0.34252,             0.27463,             0.17754,            0.036869,            0.068554,            0.058272,                   0,          0.00050989,          0.00050989,             0.09541
                   4,            0.074827,            0.052283,                   0,             0.87018,             0.47287,              0.5829,              0.2012,            0.063317,            0.054958,                   0,          0.00063975,          0.00063975,             0.09424
                   5,            0.067778,            0.052612,                   0,             0.76458,             0.63566,             0.76234,             0.30031,            0.058206,            0.047749,                   0,          0.00076953,          0.00076953,             0.09307
                   6,            0.059821,            0.048532,                   0,             0.79523,             0.81285,             0.84114,             0.32219,            0.054302,            0.041858,                   0,           0.0008992,           0.0008992,            0.091899
                   7,            0.056923,            0.038236,                   0,             0.75595,             0.79845,             0.82004,             0.30894,            0.046563,            0.039385,                   0,           0.0010288,           0.0010288,            0.090729
                   8,             0.05328,            0.037102,                   0,             0.97219,             0.81294,             0.89995,             0.41464,            0.043912,            0.035834,                   0,           0.0011582,           0.0011582,            0.089558
                   9,            0.050677,            0.034441,                   0,             0.87609,             0.76731,             0.86448,             0.36415,            0.043159,            0.031662,                   0,           0.0012874,           0.0012874,            0.088387
                  10,            0.050804,            0.032381,                   0,             0.81748,               0.868,             0.86859,             0.43868,            0.040339,            0.029792,                   0,           0.0014165,           0.0014165,            0.087216
                  11,            0.049003,             0.02939,                   0,              0.9268,             0.88328,             0.93266,             0.51047,            0.040204,            0.028053,                   0,           0.0015454,           0.0015454,            0.086045
                  12,             0.05065,            0.029818,                   0,             0.67989,             0.72868,             0.76047,             0.27558,            0.064004,             0.02675,                   0,            0.001674,            0.001674,            0.084874
                  13,             0.06338,            0.026539,                   0,             0.56119,             0.77519,             0.66254,              0.2785,            0.048845,            0.028674,                   0,           0.0018025,           0.0018025,            0.083702
                  14,            0.058264,            0.028103,                   0,             0.70418,             0.77503,             0.74128,             0.21616,            0.059291,            0.026707,                   0,           0.0019306,           0.0019306,            0.082531
                  15,             0.05612,            0.028189,                   0,             0.48832,             0.83721,             0.62951,             0.14081,             0.05427,            0.026936,                   0,           0.0020585,           0.0020585,            0.081359
                  16,            0.055715,            0.027006,                   0,             0.65982,             0.75194,             0.68743,              0.3492,            0.048288,            0.025893,                   0,           0.0021861,           0.0021861,            0.080186
                  17,            0.056588,            0.026728,                   0,             0.66007,             0.84496,             0.78554,             0.40079,            0.044653,             0.02549,                   0,           0.0023134,           0.0023134,            0.079013
                  18,            0.051046,            0.025407,                   0,             0.77949,             0.85271,             0.87875,             0.44709,            0.039569,            0.025624,                   0,           0.0024404,           0.0024404,             0.07784
                  19,            0.048948,            0.024748,                   0,             0.69724,             0.80337,              0.7797,              0.3009,            0.046519,            0.024006,                   0,            0.002567,            0.002567,            0.076667
                  20,            0.048245,            0.024217,                   0,             0.53226,             0.81395,             0.60469,             0.20641,            0.038029,            0.024359,                   0,           0.0026933,           0.0026933,            0.075493
                  21,            0.048086,            0.024347,                   0,             0.68954,             0.82643,             0.81216,             0.35592,            0.039385,            0.023954,                   0,           0.0028191,           0.0028191,            0.074319
                  22,            0.047469,            0.023329,                   0,             0.67061,              0.8062,             0.71104,             0.32196,            0.041843,            0.023756,                   0,           0.0029446,           0.0029446,            0.073145
                  23,             0.04453,            0.021966,                   0,             0.85188,              0.8062,             0.85628,             0.41622,             0.04151,            0.023528,                   0,           0.0030696,           0.0030696,             0.07197
                  24,            0.043227,             0.02278,                   0,             0.96625,             0.90698,             0.96885,             0.49091,            0.035887,            0.023399,                   0,           0.0031942,           0.0031942,            0.070794
                  25,            0.044116,            0.023177,                   0,             0.95155,             0.91344,             0.96706,             0.55561,            0.037678,             0.02298,                   0,           0.0033183,           0.0033183,            0.069618
                  26,            0.044873,            0.021625,                   0,             0.96093,             0.95337,             0.97018,             0.43908,            0.037094,            0.023508,                   0,            0.003442,            0.003442,            0.068442
                  27,            0.044003,            0.021504,                   0,             0.99082,             0.88372,             0.96752,             0.48421,            0.033483,            0.022749,                   0,           0.0035651,           0.0035651,            0.067265
                  28,            0.040587,            0.022157,                   0,             0.98155,             0.86822,             0.96573,             0.50488,            0.032275,            0.022232,                   0,           0.0036878,           0.0036878,            0.066088
                  29,             0.04161,            0.021511,                   0,             0.97442,             0.89147,             0.97394,             0.49016,            0.034449,            0.021974,                   0,           0.0038099,           0.0038099,             0.06491
                  30,            0.039737,            0.022146,                   0,                   1,             0.96123,             0.99124,             0.62581,            0.030021,            0.021634,                   0,           0.0039315,           0.0039315,            0.063731
                  31,            0.039031,            0.019831,                   0,             0.84878,             0.96124,             0.96895,             0.54275,            0.034498,            0.021695,                   0,           0.0040525,           0.0040525,            0.062552
                  32,            0.038067,            0.020012,                   0,              0.9655,             0.87597,             0.96726,             0.57255,            0.030251,            0.021853,                   0,           0.0041729,           0.0041729,            0.061373
                  33,            0.037259,            0.020828,                   0,             0.97638,             0.96114,             0.98664,              0.6595,            0.027554,            0.021521,                   0,           0.0042927,           0.0042927,            0.060193
                  34,            0.035341,            0.021004,                   0,             0.89915,             0.89846,             0.95726,             0.54955,            0.029988,            0.021395,                   0,           0.0044119,           0.0044119,            0.059012
                  35,            0.036718,            0.020618,                   0,             0.87323,             0.96119,             0.95421,             0.58253,            0.032713,            0.020995,                   0,           0.0045304,           0.0045304,             0.05783
                  36,             0.03614,            0.021681,                   0,                   1,             0.96119,             0.98933,             0.60922,            0.026885,            0.021455,                   0,           0.0046483,           0.0046483,            0.056648
                  37,            0.036602,            0.020307,                   0,                   1,             0.91442,             0.98147,             0.57404,            0.026268,            0.021966,                   0,           0.0047655,           0.0047655,            0.055466
                  38,            0.036619,            0.019547,                   0,             0.76547,             0.73643,             0.81407,             0.31422,            0.037469,            0.021923,                   0,           0.0048821,           0.0048821,            0.054282
                  39,            0.043612,            0.020276,                   0,             0.93351,             0.76744,             0.92659,              0.5489,            0.033386,            0.021829,                   0,           0.0049979,           0.0049979,            0.053098
                  40,            0.043012,            0.021448,                   0,             0.93077,             0.93795,             0.96158,             0.39952,            0.039197,            0.023161,                   0,            0.005113,            0.005113,            0.051913
                  41,            0.042125,             0.01999,                   0,             0.96609,             0.88337,             0.96253,             0.43132,             0.03707,            0.021091,                   0,           0.0052274,           0.0052274,            0.050727
                  42,            0.039219,            0.020234,                   0,             0.96635,             0.89038,             0.96299,             0.64376,            0.035728,            0.021024,                   0,            0.005341,            0.005341,            0.049541
                  43,            0.040116,             0.02127,                   0,             0.97353,             0.88372,             0.95039,             0.53711,            0.035366,            0.020793,                   0,           0.0054539,           0.0054539,            0.048354
                  44,            0.039028,            0.020743,                   0,             0.99171,             0.96124,             0.98944,             0.61557,            0.029548,            0.020889,                   0,           0.0055659,           0.0055659,            0.047166
                  45,            0.039042,            0.019026,                   0,             0.74964,             0.88203,             0.85249,              0.5473,            0.030004,            0.020705,                   0,           0.0056772,           0.0056772,            0.045977
                  46,            0.036066,            0.018284,                   0,             0.99167,             0.92247,             0.98475,             0.66584,             0.02941,            0.020843,                   0,           0.0057876,           0.0057876,            0.044788
                  47,            0.037862,             0.02012,                   0,             0.95865,             0.89851,             0.97247,             0.58169,            0.031674,            0.021144,                   0,           0.0058972,           0.0058972,            0.043597
                  48,            0.037896,            0.018932,                   0,             0.95835,             0.89922,             0.96781,             0.62107,             0.03316,            0.022372,                   0,            0.006006,            0.006006,            0.042406
                  49,             0.03692,            0.020133,                   0,             0.99204,             0.96899,             0.99352,             0.60844,            0.033703,            0.020744,                   0,           0.0061139,           0.0061139,            0.041214
                  50,            0.035758,            0.019096,                   0,             0.99999,             0.96124,             0.99302,             0.56303,            0.032683,            0.021251,                   0,           0.0062209,           0.0062209,            0.040021
                  51,            0.037203,            0.019859,                   0,               0.984,              0.9533,             0.99087,             0.62088,            0.028675,            0.020502,                   0,            0.006327,            0.006327,            0.038827
                  52,            0.034175,            0.017654,                   0,             0.96992,             0.99971,             0.99385,             0.61051,            0.029145,            0.020821,                   0,           0.0064322,           0.0064322,            0.037632
                  53,            0.035222,            0.018446,                   0,             0.99212,              0.9845,             0.99433,             0.48335,            0.033207,             0.02083,                   0,           0.0065365,           0.0065365,            0.036436
                  54,             0.03565,            0.019419,                   0,             0.97692,             0.98446,             0.98733,             0.57204,            0.029234,            0.020963,                   0,           0.0066398,           0.0066398,             0.03524
                  55,            0.032379,            0.017843,                   0,             0.96898,             0.96899,             0.99001,              0.6595,             0.02906,             0.02045,                   0,           0.0067422,           0.0067422,            0.034042
                  56,            0.032893,            0.018001,                   0,              0.9845,             0.98448,             0.99423,             0.62605,            0.031704,            0.020219,                   0,           0.0068436,           0.0068436,            0.032844
                  57,            0.035868,            0.018865,                   0,             0.98448,              0.9845,             0.99439,             0.65483,            0.028018,            0.020436,                   0,           0.0069441,           0.0069441,            0.031644
                  58,            0.030717,            0.017088,                   0,              0.9846,             0.99225,             0.99446,             0.67451,             0.02594,             0.02093,                   0,           0.0070435,           0.0070435,            0.030444
                  59,            0.030883,            0.016685,                   0,             0.95556,                   1,             0.99128,             0.67707,             0.02607,            0.021212,                   0,           0.0071419,           0.0071419,            0.029242
                  60,            0.030982,            0.017389,                   0,             0.97724,                   1,             0.99432,             0.68248,            0.025672,            0.020258,                   0,           0.0072393,           0.0072393,            0.028039
                  61,            0.028943,             0.01681,                   0,             0.99187,             0.96899,             0.99371,             0.70736,            0.024845,            0.020183,                   0,           0.0073357,           0.0073357,            0.026836
                  62,            0.031606,            0.016844,                   0,             0.97692,             0.98449,             0.99127,             0.70174,            0.025601,            0.020333,                   0,            0.007431,            0.007431,            0.025631
                  63,            0.029301,            0.018854,                   0,             0.97972,             0.86822,             0.96285,             0.55782,            0.028102,            0.021023,                   0,           0.0075253,           0.0075253,            0.024425
                  64,            0.036345,            0.020645,                   0,             0.99155,             0.93023,             0.99091,             0.46745,            0.031752,            0.020951,                   0,           0.0076185,           0.0076185,            0.023218
                  65,            0.037302,            0.020753,                   0,             0.97692,             0.98445,             0.99357,             0.69209,            0.027464,             0.02064,                   0,           0.0077106,           0.0077106,            0.022011
                  66,            0.034174,            0.017703,                   0,              0.9621,              0.9845,             0.99204,             0.63051,            0.028557,            0.020638,                   0,           0.0078016,           0.0078016,            0.020802
                  67,            0.034795,            0.016778,                   0,              0.9681,             0.96124,             0.97432,             0.44042,            0.041401,            0.021419,                   0,           0.0078914,           0.0078914,            0.019591
                  68,            0.038836,            0.018354,                   0,             0.95489,             0.98449,             0.99155,             0.66543,            0.027717,            0.020478,                   0,           0.0079802,           0.0079802,             0.01838
                  69,            0.030883,            0.016876,                   0,             0.96146,             0.97674,             0.98847,             0.64931,            0.025398,            0.021095,                   0,           0.0080678,           0.0080678,            0.017168
                  70,            0.031309,            0.016308,                   0,              0.9699,                   1,             0.99235,             0.69054,            0.029102,             0.02111,                   0,           0.0081543,           0.0081543,            0.015954
                  71,            0.029161,            0.017727,                   0,             0.95374,             0.96899,             0.99108,             0.69928,            0.027465,            0.020666,                   0,           0.0082396,           0.0082396,             0.01474
                  72,            0.028858,            0.017449,                   0,             0.97683,              0.9845,             0.99389,             0.66312,             0.02648,            0.021087,                   0,           0.0083238,           0.0083238,            0.013524
                  73,            0.031842,            0.020068,                   0,              0.8988,             0.89922,             0.95667,             0.49315,            0.030495,            0.020652,                   0,           0.0084068,           0.0084068,            0.012307
                  74,            0.031719,            0.018532,                   0,             0.97674,             0.97652,             0.99207,             0.65048,            0.022944,            0.019791,                   0,           0.0084885,           0.0084885,            0.011089
                  75,            0.027906,            0.016912,                   0,                   1,             0.96112,             0.99155,              0.6762,            0.027669,            0.019901,                   0,           0.0085691,           0.0085691,           0.0098691
                  76,            0.029054,            0.017091,                   0,             0.99208,             0.97674,             0.99221,             0.72433,            0.026177,            0.020575,                   0,           0.0086485,           0.0086485,           0.0086485
                  77,            0.029932,            0.017047,                   0,             0.98449,             0.98439,             0.99319,             0.69747,            0.025925,            0.020806,                   0,           0.0086485,           0.0086485,           0.0086485
                  78,            0.033128,            0.018934,                   0,              0.9612,             0.96124,             0.97888,             0.62136,            0.026946,            0.021527,                   0,           0.0086146,           0.0086146,           0.0086146
                  79,            0.029671,            0.017688,                   0,                   1,             0.96897,             0.99376,             0.69583,            0.025289,            0.020082,                   0,           0.0085805,           0.0085805,           0.0085805
                  80,            0.027816,            0.016614,                   0,             0.98425,             0.96897,             0.99176,             0.70833,             0.02269,            0.019955,                   0,           0.0085459,           0.0085459,           0.0085459
                  81,            0.025305,            0.015963,                   0,             0.99992,             0.97674,             0.99426,             0.74242,            0.022043,            0.019494,                   0,           0.0085111,           0.0085111,           0.0085111
                  82,            0.025934,            0.016483,                   0,             0.99989,             0.97674,             0.99405,             0.72337,            0.022951,            0.019065,                   0,           0.0084759,           0.0084759,           0.0084759
                  83,            0.024788,            0.016258,                   0,             0.99212,             0.97674,             0.99396,             0.66825,            0.023779,            0.019845,                   0,           0.0084404,           0.0084404,           0.0084404
                  84,            0.023781,            0.016563,                   0,                   1,             0.97671,             0.99462,             0.72555,            0.022481,            0.019836,                   0,           0.0084046,           0.0084046,           0.0084046
                  85,            0.025277,            0.016025,                   0,             0.98435,             0.97674,             0.99363,             0.73143,             0.02175,             0.01959,                   0,           0.0083684,           0.0083684,           0.0083684
                  86,            0.026128,            0.016213,                   0,             0.98437,              0.9767,             0.99355,             0.72172,            0.023245,             0.02007,                   0,           0.0083319,           0.0083319,           0.0083319
                  87,            0.026775,            0.017817,                   0,             0.97655,             0.96899,             0.99255,             0.66995,             0.02626,            0.020268,                   0,           0.0082952,           0.0082952,           0.0082952
                  88,            0.025136,            0.017067,                   0,             0.99213,             0.97673,             0.99395,             0.70031,            0.024557,            0.020589,                   0,           0.0082581,           0.0082581,           0.0082581
                  89,            0.023848,            0.015271,                   0,             0.99998,             0.97674,             0.99447,             0.68737,            0.022363,            0.019789,                   0,           0.0082207,           0.0082207,           0.0082207
                  90,            0.026689,            0.014749,                   0,             0.98449,              0.9845,             0.99431,             0.67179,            0.026193,            0.020589,                   0,            0.008183,            0.008183,            0.008183
                  91,            0.024084,            0.016436,                   0,             0.99219,             0.98449,             0.99447,             0.73084,            0.022494,            0.020331,                   0,            0.008145,            0.008145,            0.008145
                  92,            0.022439,            0.016359,                   0,             0.99997,             0.97674,             0.99419,             0.70305,            0.023321,            0.020711,                   0,           0.0081068,           0.0081068,           0.0081068
                  93,            0.024905,            0.015424,                   0,                   1,             0.97668,              0.9933,             0.71013,            0.022407,            0.020834,                   0,           0.0080682,           0.0080682,           0.0080682
                  94,            0.028409,            0.016057,                   0,                   1,             0.96899,             0.99167,             0.71551,            0.022584,            0.020609,                   0,           0.0080294,           0.0080294,           0.0080294
                  95,            0.023162,            0.016392,                   0,               0.992,             0.96123,              0.9832,              0.6783,            0.022995,            0.021324,                   0,           0.0079903,           0.0079903,           0.0079903
                  96,            0.021436,             0.01614,                   0,                   1,             0.97673,             0.99375,             0.74583,            0.021655,             0.02011,                   0,           0.0079509,           0.0079509,           0.0079509
                  97,             0.02081,            0.015197,                   0,             0.98437,             0.97674,             0.99319,             0.73384,            0.021855,            0.020522,                   0,           0.0079112,           0.0079112,           0.0079112
                  98,            0.024193,            0.015491,                   0,                   1,             0.97666,             0.99361,             0.70204,             0.02167,            0.020362,                   0,           0.0078713,           0.0078713,           0.0078713
                  99,            0.020941,            0.016199,                   0,             0.98435,             0.97674,               0.993,             0.68663,            0.025611,            0.021141,                   0,           0.0078311,           0.0078311,           0.0078311
                 100,            0.026216,            0.015722,                   0,             0.99206,             0.96896,             0.99312,             0.67901,            0.025081,            0.020888,                   0,           0.0077907,           0.0077907,           0.0077907
                 101,            0.024977,            0.016675,                   0,             0.99205,             0.96899,             0.99381,             0.74139,            0.020055,             0.01962,                   0,             0.00775,             0.00775,             0.00775
                 102,            0.021611,            0.014698,                   0,                   1,             0.95343,             0.99321,             0.73236,            0.021165,            0.020024,                   0,           0.0077091,           0.0077091,           0.0077091
                 103,            0.020497,            0.015023,                   0,             0.99213,             0.97666,             0.99431,             0.72935,            0.021727,             0.02067,                   0,           0.0076679,           0.0076679,           0.0076679
                 104,            0.020645,            0.015646,                   0,             0.99989,              0.9845,             0.99485,             0.72987,            0.021566,            0.021051,                   0,           0.0076265,           0.0076265,           0.0076265
                 105,            0.021664,            0.014118,                   0,                   1,             0.97669,             0.99432,              0.7018,            0.022716,            0.019751,                   0,           0.0075848,           0.0075848,           0.0075848
                 106,            0.024091,            0.014811,                   0,              0.9999,              0.9845,             0.99442,             0.71883,             0.02041,            0.019345,                   0,            0.007543,            0.007543,            0.007543
                 107,            0.019625,            0.014735,                   0,             0.98446,              0.9845,             0.99383,             0.67484,            0.024811,            0.020142,                   0,           0.0075009,           0.0075009,           0.0075009
                 108,            0.021282,            0.014702,                   0,                   1,             0.98445,             0.99415,             0.69068,            0.022851,            0.020175,                   0,           0.0074585,           0.0074585,           0.0074585
                 109,            0.021525,            0.014754,                   0,             0.99999,             0.97674,             0.99396,             0.73104,            0.020865,            0.019941,                   0,            0.007416,            0.007416,            0.007416
                 110,            0.018976,            0.014668,                   0,             0.99998,             0.97674,             0.99383,             0.73456,            0.021685,            0.020775,                   0,           0.0073733,           0.0073733,           0.0073733
                 111,            0.021552,            0.015666,                   0,                   1,             0.97674,             0.99309,             0.71841,            0.020686,            0.020651,                   0,           0.0073303,           0.0073303,           0.0073303
                 112,            0.021008,            0.015289,                   0,                   1,             0.97674,             0.99396,             0.73362,            0.020109,            0.020035,                   0,           0.0072872,           0.0072872,           0.0072872
                 113,             0.02226,            0.015545,                   0,                   1,             0.97665,              0.9933,             0.71256,            0.020874,            0.020145,                   0,           0.0072438,           0.0072438,           0.0072438
                 114,             0.02259,            0.015715,                   0,             0.99212,             0.97674,             0.99431,             0.75067,            0.019231,            0.019291,                   0,           0.0072003,           0.0072003,           0.0072003
                 115,            0.020315,            0.014439,                   0,             0.99212,             0.97674,             0.99431,             0.72197,            0.022067,            0.019582,                   0,           0.0071566,           0.0071566,           0.0071566
                 116,            0.020563,            0.014199,                   0,              0.9845,             0.98448,             0.99446,             0.71889,            0.021421,            0.019559,                   0,           0.0071127,           0.0071127,           0.0071127
                 117,            0.022044,            0.014753,                   0,                   1,             0.97674,             0.99439,             0.73964,            0.020669,            0.020318,                   0,           0.0070686,           0.0070686,           0.0070686
                 118,            0.021226,            0.014436,                   0,             0.99206,             0.96898,             0.99387,             0.70208,            0.023704,            0.021569,                   0,           0.0070243,           0.0070243,           0.0070243
                 119,            0.019708,            0.014036,                   0,             0.97709,             0.99201,             0.99423,             0.70081,            0.023123,            0.021527,                   0,           0.0069799,           0.0069799,           0.0069799
                 120,            0.018425,            0.015234,                   0,             0.99993,             0.96899,             0.99409,             0.71163,            0.020945,            0.021746,                   0,           0.0069353,           0.0069353,           0.0069353
                 121,            0.020465,             0.01426,                   0,                   1,             0.96899,             0.99424,             0.72576,             0.02088,             0.02182,                   0,           0.0068906,           0.0068906,           0.0068906
                 122,            0.020436,            0.014586,                   0,             0.99996,             0.97674,             0.99439,             0.73438,             0.02051,            0.021377,                   0,           0.0068457,           0.0068457,           0.0068457
                 123,            0.017458,            0.014042,                   0,             0.98458,             0.99225,             0.99469,             0.71919,            0.021469,            0.020839,                   0,           0.0068006,           0.0068006,           0.0068006
                 124,            0.017997,            0.014909,                   0,             0.98461,             0.99217,             0.99461,             0.71029,            0.021681,            0.020401,                   0,           0.0067555,           0.0067555,           0.0067555
                 125,            0.019679,            0.014798,                   0,                   1,             0.97674,             0.99439,             0.72393,            0.021306,            0.020956,                   0,           0.0067101,           0.0067101,           0.0067101
                 126,            0.017477,            0.014027,                   0,                   1,              0.9767,             0.99432,             0.73938,            0.020683,            0.020877,                   0,           0.0066647,           0.0066647,           0.0066647
                 127,            0.017188,            0.012653,                   0,             0.99998,             0.96899,             0.99401,             0.73184,            0.020722,            0.021834,                   0,           0.0066191,           0.0066191,           0.0066191
                 128,            0.017537,            0.014005,                   0,             0.97727,             0.99989,             0.99454,             0.70435,            0.021562,            0.023233,                   0,           0.0065734,           0.0065734,           0.0065734
                 129,            0.017832,            0.013348,                   0,             0.98461,             0.99205,             0.99477,             0.72759,             0.02279,            0.022113,                   0,           0.0065276,           0.0065276,           0.0065276
                 130,            0.017275,            0.014078,                   0,             0.99997,              0.9845,             0.99449,              0.6968,            0.023136,            0.022796,                   0,           0.0064816,           0.0064816,           0.0064816
                 131,            0.016477,            0.013998,                   0,             0.99216,              0.9845,             0.99454,             0.70779,            0.022612,            0.021793,                   0,           0.0064356,           0.0064356,           0.0064356
                 132,            0.017037,            0.013081,                   0,             0.98472,                   1,             0.99485,             0.68916,            0.023141,            0.021926,                   0,           0.0063895,           0.0063895,           0.0063895
                 133,            0.019647,            0.013922,                   0,             0.97727,             0.99999,             0.99453,             0.70438,            0.021644,            0.021224,                   0,           0.0063432,           0.0063432,           0.0063432
                 134,            0.019879,            0.013728,                   0,             0.99219,             0.98429,             0.99469,             0.72418,            0.020528,            0.020872,                   0,           0.0062969,           0.0062969,           0.0062969
                 135,             0.01906,            0.013992,                   0,                   1,             0.97674,             0.99447,             0.68945,             0.02285,            0.021223,                   0,           0.0062505,           0.0062505,           0.0062505
                 136,            0.018376,            0.013301,                   0,             0.99209,             0.97674,             0.99423,             0.68956,              0.0224,            0.021463,                   0,            0.006204,            0.006204,            0.006204
                 137,            0.019705,            0.014306,                   0,             0.98461,             0.99219,             0.99454,             0.73354,            0.020033,            0.021118,                   0,           0.0061574,           0.0061574,           0.0061574
                 138,            0.017846,            0.013072,                   0,             0.99207,              0.9845,             0.99462,             0.71344,            0.021484,            0.020316,                   0,           0.0061107,           0.0061107,           0.0061107
                 139,            0.016943,            0.013653,                   0,             0.98461,             0.99221,             0.99477,             0.74255,            0.020289,            0.020169,                   0,            0.006064,            0.006064,            0.006064
                 140,            0.016711,            0.013502,                   0,             0.99997,             0.97674,             0.99433,             0.73287,            0.020263,            0.020129,                   0,           0.0060172,           0.0060172,           0.0060172
                 141,            0.018823,            0.014321,                   0,                   1,             0.97673,             0.99454,             0.72673,            0.020557,            0.020032,                   0,           0.0059704,           0.0059704,           0.0059704
                 142,            0.017506,            0.013392,                   0,             0.99995,              0.9845,             0.99477,             0.74814,            0.019538,            0.019143,                   0,           0.0059235,           0.0059235,           0.0059235
                 143,            0.016808,            0.012552,                   0,             0.99992,              0.9845,             0.99485,             0.74656,            0.020927,            0.019295,                   0,           0.0058766,           0.0058766,           0.0058766
                 144,            0.015739,            0.014025,                   0,                   1,             0.98447,             0.99428,             0.74361,            0.020868,            0.019235,                   0,           0.0058296,           0.0058296,           0.0058296
                 145,            0.017019,            0.013528,                   0,                   1,             0.98441,             0.99434,             0.74405,            0.020196,            0.019782,                   0,           0.0057826,           0.0057826,           0.0057826
                 146,            0.016659,            0.013083,                   0,                   1,             0.98448,             0.99455,             0.75195,            0.019953,            0.019641,                   0,           0.0057355,           0.0057355,           0.0057355
                 147,            0.015695,            0.012287,                   0,             0.99998,             0.97674,             0.99432,             0.72249,            0.021948,            0.020692,                   0,           0.0056884,           0.0056884,           0.0056884
                 148,            0.015614,            0.013211,                   0,             0.99999,             0.97674,             0.99412,             0.73805,            0.020755,            0.020594,                   0,           0.0056413,           0.0056413,           0.0056413
